Districts,Year,cases,No. of deaths
Shivamogga,2017,630308,298
Shivamogga,2017,151,0
Shivamogga,2017,4615605,13316
Shivamogga,2017,132,0
Shivamogga,2017,45,0
Shivamogga,2017,2523,0
Shivamogga,2017,32924,76
Shivamogga,2017,7,0
Shivamogga,2017,4111699,7328
Shivamogga,2017,11,0
Shivamogga,2017,6512,2
Shivamogga,2017,2989,7
Shivamogga,2017,217928,30
Shivamogga,2017,7907562,27791
Shivamogga,2017,2113066,5253
Shivamogga,2017,423,1
Shivamogga,2017,208273,345
Shivamogga,2017,7307515,11566
Shivamogga,2017,1804550,4804
Shivamogga,2017,2779489,8729
Shivamogga,2017,265,0
Shivamogga,2017,80357,0
Shivamogga,2017,3230,8
Shivamogga,2017,1039706,1993
Tumkur,2017,12,0
Tumkur,2017,3373486,9579
Tumkur,2017,2184,0
Tumkur,2017,25021891,46007
Tumkur,2017,15265,0
Tumkur,2017,405,1
Tumkur,2017,1275,0
Tumkur,2017,656,0
Tumkur,2017,1235,0
Tumkur,2017,435143,669
Tumkur,2017,115928,222
Tumkur,2017,724,1
Tumkur,2017,2666954,5369
Tumkur,2017,341980,505
Tumkur,2017,119044,674
Tumkur,2017,13245,0
Tumkur,2017,7805045,10917
Tumkur,2017,4739,1
Tumkur,2017,4282165,7562
Tumkur,2017,107972,688
Tumkur,2017,24913,33
Tumkur,2017,32011,81
Tumkur,2017,1695,1
Tumkur,2017,9590000,16733
Udupi,2017,1530566,2680
Udupi,2017,60,0
Udupi,2017,2189,0
Udupi,2017,15465,0
Udupi,2017,3520384,12467
Udupi,2017,1654,0
Udupi,2017,20712,30
Udupi,2017,911333,2227
Udupi,2017,2324289,5950
Udupi,2017,4303543,7077
Udupi,2017,85,10
Udupi,2017,7160192,12425
Udupi,2017,238272,1421
Udupi,2017,736,0
Udupi,2017,1565,0
Udupi,2017,10025823,14713
Udupi,2017,116772,218
Udupi,2017,89611,229
Udupi,2017,3829,1
Udupi,2017,13711,10
Udupi,2017,7702777,17155
Udupi,2017,53667565,81640
Udupi,2017,25456,0
Udupi,2017,956280,805
Bijapur,2017,808,0
Bijapur,2017,1500657,3053
Bijapur,2017,156,0
Bijapur,2017,70745,10
Bijapur,2017,15253,34
Bijapur,2017,436,0
Bijapur,2017,6172220,3270
Bijapur,2017,2239,0
Bijapur,2017,177,0
Bijapur,2017,1024285,4523
Bijapur,2017,2869588,17590
Bijapur,2017,103482,134
Bijapur,2017,541768,1386
Bijapur,2017,22517,274
Bijapur,2017,1781704,6069
Bijapur,2017,138,0
Bijapur,2017,1517910,3885
Bijapur,2017,40,0
Bijapur,2017,4897,0
Bijapur,2017,789,0
Bijapur,2017,11043,11
Bijapur,2017,36,0
Bijapur,2017,2891868,5341
Bijapur,2017,789,0
Yadgir,2017,1654,0
Yadgir,2017,8600724,14390
Yadgir,2017,498,0
Yadgir,2017,6477825,22301
Yadgir,2017,798,0
Yadgir,2017,2270,2
Yadgir,2017,519109,456
Yadgir,2017,5481,9
Yadgir,2017,762995,1926
Yadgir,2017,3475522,7618
Yadgir,2017,1239430,3172
