Districts,Year,Death numbers,No. of deaths
Shivamogga,2017,16,298
Shivamogga,2017,20,0
Shivamogga,2017,24,13316
Shivamogga,2017,31,0
Shivamogga,2017,39,0
Shivamogga,2017,47,0
Shivamogga,2017,52,76
Shivamogga,2017,58,0
Shivamogga,2017,63,7328
Shivamogga,2017,70,0
Shivamogga,2017,75,2
Shivamogga,2017,81,7
Shivamogga,2017,89,30
Shivamogga,2017,99,27791
Shivamogga,2017,110,5253
Shivamogga,2017,120,1
Shivamogga,2017,130,345
Shivamogga,2017,140,11566
Shivamogga,2017,160,4804
Shivamogga,2017,170,8729
Shivamogga,2017,180,0
Shivamogga,2017,190,0
Shivamogga,2017,210,8
Shivamogga,2017,220,1993
Tumkur,2017,226,0
Tumkur,2017,238,9579
Tumkur,2017,249,0
Tumkur,2017,261,46007
Tumkur,2017,272,0
Tumkur,2017,320,1
Tumkur,2017,380,0
Tumkur,2017,450,0
Tumkur,2017,510,0
Tumkur,2017,590,669
Tumkur,2017,660,222
Tumkur,2017,690,1
Tumkur,2017,740,5369
Tumkur,2017,780,505
Tumkur,2017,810,674
Tumkur,2017,850,0
Tumkur,2017,850,10917
Tumkur,2017,840,1
Tumkur,2017,840,7562
Tumkur,2017,850,688
Tumkur,2017,830,33
Tumkur,2017,810,81
Tumkur,2017,780,1
Tumkur,2017,750,16733
Udupi,2017,720,2680
Udupi,2017,700,0
Udupi,2017,670,0
Udupi,2017,630,0
Udupi,2017,140,12467
Udupi,2017,180,0
Udupi,2017,210,30
Udupi,2017,250,2227
Udupi,2017,290,5950
Udupi,2017,350,7077
Udupi,2017,390,10
Udupi,2017,440,12425
Udupi,2017,480,1421
Udupi,2017,540,0
Udupi,2017,610,0
Udupi,2017,670,14713
Udupi,2017,680,218
Udupi,2017,690,229
Udupi,2017,730,1
Udupi,2017,800,10
Udupi,2017,850,17155
Udupi,2017,900,81640
Udupi,2017,970,0
Udupi,2017,1000,805
Bijapur,2017,52,0
Bijapur,2017,58,3053
Bijapur,2017,63,0
Bijapur,2017,70,10
Bijapur,2017,75,34
Bijapur,2017,81,0
Bijapur,2017,89,3270
Bijapur,2017,99,0
Bijapur,2017,110,0
Bijapur,2017,120,4523
Bijapur,2017,130,17590
Bijapur,2017,140,134
